$ build-storybook -s public --output-dir /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Loading 7 other files in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Adding stories defined in "/Users/cameronchardukian/Desktop/react-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/storybook-init-framework-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/preview.js-generated-config-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/color-convert/conversions.js
